order_id;customer_id;order_date;order_amount;status;product_category
1135;24;2026.03.13;175;Completed;Toys
1136;24;2025.01.02;344;Completed;Furniture
1137;24;2025.03.07;401;Pending;Clothing
1138;24;2026.03.22;61;Shipped;Furniture
1139;24;2026.04.01;324;Cancelled;Books
1140;24;2023.01.19;413;Completed;Clothing
1141;24;2026.04.19;169;Pending;Clothing
1142;24;2023.05.09;32;Shipped;Clothing
1143;24;2025.03.11;313;Cancelled;Electronics
1144;24;2025.01.29;219;Completed;Furniture
1145;25;2026.02.14;354;Pending;Toys
1146;25;2024.05.02;137;Shipped;Electronics
1147;25;2022.09.10;394;Completed;Clothing
1148;25;2023.01.30;406;Pending;Furniture
1149;26;2021.04.16;288;Shipped;Electronics
1150;26;2023.07.27;84;Cancelled;Toys
1151;26;2024.10.02;275;Completed;Furniture
1152;26;2024.05.07;172;Pending;Toys
1153;26;2024.06.11;411;Shipped;Furniture
1154;26;2023.05.27;419;Cancelled;Furniture
1155;26;2023.07.06;451;Completed;Toys
1156;26;2023.07.14;144;Pending;Clothing
1157;27;2026.05.19;253;Shipped;Clothing
1158;27;2024.12.30;231;Cancelled;Books
1159;27;2024.10.09;150;Completed;Books
1160;27;2026.06.27;59;Pending;Clothing
1161;27;2024.10.02;204;Shipped;Clothing
1162;28;2018.10.21;219;Cancelled;Books
1163;28;2021.06.27;244;Cancelled;Electronics
1164;28;2019.08.09;420;Completed;Toys
1165;28;2021.09.20;474;Completed;Electronics
1166;29;2021.10.12;249;Completed;Books
1167;29;2021.04.27;382;Completed;Toys
1168;29;2022.08.31;379;Completed;Furniture
1169;29;2023.01.11;451;Completed;Toys
1170;29;2020.11.16;151;Completed;Toys
1171;29;2019.10.23;207;Pending;Toys
1172;29;2023.09.16;99;Shipped;Toys
1173;29;2020.05.12;491;Cancelled;Furniture
1174;29;2019.10.19;455;Completed;Furniture
1175;29;2022.10.23;338;Pending;Electronics
1176;30;2023.09.23;436;Shipped;Clothing
1177;30;2023.04.01;145;Cancelled;Books
1178;30;2024.02.26;238;Completed;Books
1179;30;2025.02.03;154;Pending;Toys
1180;30;2024.05.19;421;Shipped;Toys
1181;30;2023.01.28;380;Completed;Electronics
1182;30;2024.12.05;128;Pending;Electronics
